name,id,types,internationalPhoneNumber,formattedAddress,location,rating,googleMapsUri,websiteUri,regularOpeningHours,userRatingCount,displayName,primaryTypeDisplayName,editorialSummary,parkingOptions,accessibilityOptions,addressDescriptor,googleMapsLinks,restroom,paymentOptions,goodForChildren,priceLevel,takeout,delivery,dineIn,menuForChildren,servesDessert,allowsDogs,priceRange,servesBreakfast,servesLunch,servesDinner,servesBeer,servesWine,servesBrunch,outdoorSeating,liveMusic,servesCocktails,servesCoffee,goodForGroups,reservable,curbsidePickup,containingPlaces
places/ChIJMVzfImM62jARFvgBR2MjagI,ChIJMVzfImM62jARFvgBR2MjagI,"Night Club, Point Of Interest, Establishment",+66 53 400 677,"40 Nimmanahaeminda Road, Tambon Su Thep, Amphoe Mueang Chiang Mai, Chang Wat Chiang Mai 50200","ละติจูด: 18.795170799999998, ลองติจูด: 98.9654008",4.3,https://maps.google.com/?cid=173990444907231254,https://www.facebook.com/warmupcafe1999,"Open on: Monday (7:00 PM – 2:00 AM), Tuesday (7:00 PM – 2:00 AM), Wednesday (7:00 PM – 2:00 AM), Thursday (7:00 PM – 2:00 AM), Friday (7:00 PM – 2:00 AM), Saturday (7:00 PM – 2:00 AM), Sunday (7:00 PM – 2:00 AM).",2482,Warm Up Cafe,Night Club,This bar & nightspot features a selection of areas in which to enjoy DJs playing EDM & live music.,{'freeParkingLot': True},,"{'landmarks': [{'name': 'places/ChIJGfsJK2M62jARy-ir6m5rOvE', 'placeId': 'ChIJGfsJK2M62jARy-ir6m5rOvE', 'displayName': {'text': 'Dang Bakery', 'languageCode': 'en'}, 'types': ['bakery', 'establishment', 'food', 'point_of_interest', 'store'], 'spatialRelationship': 'BESIDE', 'straightLineDistanceMeters': 10.400344, 'travelDistanceMeters': 9.776241}, {'name': 'places/ChIJXe5ZLWM62jARCGnyUp0tUTc', 'placeId': 'ChIJXe5ZLWM62jARCGnyUp0tUTc', 'displayName': {'text': 'Princess Mothers Health Garden', 'languageCode': 'en'}, 'types': ['establishment', 'park', 'point_of_interest'], 'straightLineDistanceMeters': 203.96901, 'travelDistanceMeters': 251.71}, {'name': 'places/ChIJD0vvymI62jARAlbjJeIN5bU', 'placeId': 'ChIJD0vvymI62jARAlbjJeIN5bU', 'displayName': {'text': 'UNISERV CMU', 'languageCode': 'en'}, 'types': ['establishment', 'point_of_interest'], 'spatialRelationship': 'AROUND_THE_CORNER', 'straightLineDistanceMeters': 167.95435, 'travelDistanceMeters': 210.11581}, {'name': 'places/ChIJ4Vkg_mI62jARt2iooxOh7XE', 'placeId': 'ChIJ4Vkg_mI62jARt2iooxOh7XE', 'displayName': {'text': 'Subway - Sandwich Restaurants Burger ร้านอาหาร นิมมาน', 'languageCode': 'en'}, 'types': ['cafe', 'establishment', 'food', 'health', 'point_of_interest', 'restaurant', 'store'], 'spatialRelationship': 'DOWN_THE_ROAD', 'straightLineDistanceMeters': 146.05417, 'travelDistanceMeters': 145.93886}, {'name': 'places/ChIJCUkU32I62jARMLL8h1dnQ-g', 'placeId': 'ChIJCUkU32I62jARMLL8h1dnQ-g', 'displayName': {'text': 'Nimman House massage', 'languageCode': 'en'}, 'types': ['establishment', 'point_of_interest', 'spa'], 'spatialRelationship': 'DOWN_THE_ROAD', 'straightLineDistanceMeters': 60.227116, 'travelDistanceMeters': 65.91988}], 'areas': [{'name': 'places/ChIJowZ6sv452jARUIqL-sVGAwQ', 'placeId': 'ChIJowZ6sv452jARUIqL-sVGAwQ', 'displayName': {'text': 'Suthep', 'languageCode': 'en'}, 'containment': 'WITHIN'}, {'name': 'places/ChIJ_T7SzGM62jARlKu0BQcTc9w', 'placeId': 'ChIJ_T7SzGM62jARlKu0BQcTc9w', 'displayName': {'text': 'Nimmanhaemin', 'languageCode': 'th'}, 'containment': 'NEAR'}]}","{'directionsUri': ""https://www.google.com/maps/dir//''/data=!4m7!4m6!1m1!4e2!1m2!1m1!1s0x30da3a6322df5c31:0x26a23634701f816!3e0"", 'placeUri': 'https://maps.google.com/?cid=173990444907231254', 'writeAReviewUri': 'https://www.google.com/maps/place//data=!4m3!3m2!1s0x30da3a6322df5c31:0x26a23634701f816!12e1', 'reviewsUri': 'https://www.google.com/maps/place//data=!4m4!3m3!1s0x30da3a6322df5c31:0x26a23634701f816!9m1!1b1', 'photosUri': 'https://www.google.com/maps/place//data=!4m3!3m2!1s0x30da3a6322df5c31:0x26a23634701f816!10e5'}",True,Accepts Credit Cards & Not Accepts Cash Only & acceptsNfc,False,Moderate,,False,True,,,,Price range not specified,,,,True,True,,True,True,True,,True,True,,
places/ChIJ0fNxC2M62jARLXYgd0ReZDc,ChIJ0fNxC2M62jARLXYgd0ReZDc,"Hotel, Lodging, Point Of Interest, Establishment",+66 53 222 111,"44/1-4 Nimmanahaeminda Road, Tambon Su Thep, Amphoe Mueang Chiang Mai, Chang Wat Chiang Mai 50200","ละติจูด: 18.7961497, ลองติจูด: 98.96403060000002",4.5,https://maps.google.com/?cid=3991418817906505261,http://www.kantarycollection.com/kantaryhills-chiangmai/,This place is open 24 hours every day.,1994,"Kantary Hills Hotel, Chiang Mai",Hotel,"Ultrachic hotel offering free breakfast, a sleek restaurant & an outdoor pool, plus a gym & a sauna.",,Support Wheelchair Accessible Parking & Support Wheelchair Accessible Entrance,"{'landmarks': [{'name': 'places/ChIJc7Ocqmg62jARyZEak7FUXWg', 'placeId': 'ChIJc7Ocqmg62jARyZEak7FUXWg', 'displayName': {'text': '103 Condominium 2', 'languageCode': 'en'}, 'types': ['establishment', 'point_of_interest'], 'straightLineDistanceMeters': 76.17957, 'travelDistanceMeters': 130.88026}, {'name': 'places/ChIJPy4RXpYw2jARjJQOSUI3CdY', 'placeId': 'ChIJPy4RXpYw2jARjJQOSUI3CdY', 'displayName': {'text': 'At Pingnakorn Nimman Chiangmai Hotel', 'languageCode': 'en'}, 'types': ['establishment', 'lodging', 'point_of_interest'], 'spatialRelationship': 'AROUND_THE_CORNER', 'straightLineDistanceMeters': 75.56369, 'travelDistanceMeters': 126.74715}, {'name': 'places/ChIJS2ytCWM62jARPaXJIr4baxA', 'placeId': 'ChIJS2ytCWM62jARPaXJIr4baxA', 'displayName': {'text': 'Hillside Condo 3', 'languageCode': 'en'}, 'types': ['establishment', 'point_of_interest'], 'straightLineDistanceMeters': 105.0324, 'travelDistanceMeters': 401.1743}, {'name': 'places/ChIJMVzfImM62jARFvgBR2MjagI', 'placeId': 'ChIJMVzfImM62jARFvgBR2MjagI', 'displayName': {'text': 'Warm Up Cafe', 'languageCode': 'en'}, 'types': ['establishment', 'night_club', 'point_of_interest'], 'straightLineDistanceMeters': 180.67496, 'travelDistanceMeters': 268.59018}, {'name': 'places/ChIJD0vvymI62jARAlbjJeIN5bU', 'placeId': 'ChIJD0vvymI62jARAlbjJeIN5bU', 'displayName': {'text': 'UNISERV CMU', 'languageCode': 'en'}, 'types': ['establishment', 'point_of_interest'], 'straightLineDistanceMeters': 354.00183, 'travelDistanceMeters': 478.71143}], 'areas': [{'name': 'places/ChIJ_T7SzGM62jARlKu0BQcTc9w', 'placeId': 'ChIJ_T7SzGM62jARlKu0BQcTc9w', 'displayName': {'text': 'Nimmanhaemin', 'languageCode': 'th'}, 'containment': 'OUTSKIRTS'}, {'name': 'places/ChIJowZ6sv452jARUIqL-sVGAwQ', 'placeId': 'ChIJowZ6sv452jARUIqL-sVGAwQ', 'displayName': {'text': 'Suthep', 'languageCode': 'en'}, 'containment': 'WITHIN'}]}","{'directionsUri': ""https://www.google.com/maps/dir//''/data=!4m7!4m6!1m1!4e2!1m2!1m1!1s0x30da3a630b71f3d1:0x37645e447720762d!3e0"", 'placeUri': 'https://maps.google.com/?cid=3991418817906505261', 'writeAReviewUri': 'https://www.google.com/maps/place//data=!4m3!3m2!1s0x30da3a630b71f3d1:0x37645e447720762d!12e1', 'reviewsUri': 'https://www.google.com/maps/place//data=!4m4!3m3!1s0x30da3a630b71f3d1:0x37645e447720762d!9m1!1b1', 'photosUri': 'https://www.google.com/maps/place//data=!4m3!3m2!1s0x30da3a630b71f3d1:0x37645e447720762d!10e5'}",,Accepts Credit Cards,True,No data for price level,,,,,,,Price range not specified,,,,,,,,,,,,,,
places/ChIJVVVVVZY62jARfjLKMtSTh_0,ChIJVVVVVZY62jARfjLKMtSTh_0,"Hospital, Health, Point Of Interest, Establishment",+66 53 936 900,"110, 392 Siri Mangkalajarn Rd, Tambon Si Phum, Amphoe Mueang Chiang Mai, Chang Wat Chiang Mai 50200","ละติจูด: 18.7905218, ลองติจูด: 98.97070169999999",4.9,https://maps.google.com/?cid=18268732953046168190,https://sriphat.med.cmu.ac.th/en/home,"Open on: Monday (6:30 AM – 8:00 PM), Tuesday (6:30 AM – 8:00 PM), Wednesday (6:30 AM – 8:00 PM), Thursday (6:30 AM – 8:00 PM), Friday (6:30 AM – 8:00 PM), Saturday (6:30 AM – 8:00 PM), Sunday (6:30 AM – 8:00 PM).",12754,Sriphat Medical Center,Hospital,,,Support Wheelchair Accessible Parking & Support Wheelchair Accessible Entrance & Support Wheelchair Accessible Restroom,"{'landmarks': [{'name': 'places/ChIJoRmWloc62jARD90qamyhB-4', 'placeId': 'ChIJoRmWloc62jARD90qamyhB-4', 'displayName': {'text': 'Suandok Dormitory, Chiang Mai University', 'languageCode': 'en'}, 'types': ['establishment', 'point_of_interest'], 'straightLineDistanceMeters': 82.72959, 'travelDistanceMeters': 197.22115}, {'name': 'places/ChIJl10Go4862jARSu0DlyeydLM', 'placeId': 'ChIJl10Go4862jARSu0DlyeydLM', 'displayName': {'text': 'Chiang Mai Neurological Hospital', 'languageCode': 'en'}, 'types': ['establishment', 'health', 'hospital', 'point_of_interest'], 'straightLineDistanceMeters': 202.7748, 'travelDistanceMeters': 370.25244}, {'name': 'places/ChIJU6ochIY62jARDl9lhKLE980', 'placeId': 'ChIJU6ochIY62jARDl9lhKLE980', 'displayName': {'text': 'Maharaj Nakorn Chiang Mai Hospital', 'languageCode': 'en'}, 'types': ['establishment', 'health', 'hospital', 'point_of_interest'], 'straightLineDistanceMeters': 369.36002, 'travelDistanceMeters': 243.23705}, {'name': 'places/ChIJX7cRFR872jARxdt0MuaoHEs', 'placeId': 'ChIJX7cRFR872jARxdt0MuaoHEs', 'displayName': {'text': 'haloo tokyo', 'languageCode': 'th'}, 'types': ['bakery', 'establishment', 'food', 'point_of_interest', 'store'], 'spatialRelationship': 'ACROSS_THE_ROAD', 'straightLineDistanceMeters': 55.271378, 'travelDistanceMeters': 43.439995}, {'name': 'places/ChIJcWcglIY62jARO3B2_ekpniA', 'placeId': 'ChIJcWcglIY62jARO3B2_ekpniA', 'displayName': {'text': 'Faculty of Medicine, Chiang Mai University', 'languageCode': 'en'}, 'types': ['doctor', 'establishment', 'health', 'point_of_interest', 'university'], 'straightLineDistanceMeters': 296.34702, 'travelDistanceMeters': 447.45605}], 'areas': [{'name': 'places/ChIJowZ6sv452jARUIqL-sVGAwQ', 'placeId': 'ChIJowZ6sv452jARUIqL-sVGAwQ', 'displayName': {'text': 'Suthep', 'languageCode': 'en'}, 'containment': 'WITHIN'}, {'name': 'places/ChIJNQOm-[iban]', 'placeId': 'ChIJNQOm-[iban]', 'displayName': {'text': 'Suandok Park', 'languageCode': 'th'}, 'containment': 'NEAR'}, {'name': 'places/ChIJ0cQMiIY62jARQ3pJcVCORec', 'placeId': 'ChIJ0cQMiIY62jARQ3pJcVCORec', 'displayName': {'text': 'ฝ่ายการพยาบาล โรงพยาบาลมหาราชนครเชียงใหม่', 'languageCode': 'th'}, 'containment': 'NEAR'}]}","{'directionsUri': ""https://www.google.com/maps/dir//''/data=!4m7!4m6!1m1!4e2!1m2!1m1!1s0x30da3a9655555555:0xfd8793d432ca327e!3e0"", 'placeUri': 'https://maps.google.com/?cid=18268732953046168190', 'writeAReviewUri': 'https://www.google.com/maps/place//data=!4m3!3m2!1s0x30da3a9655555555:0xfd8793d432ca327e!12e1', 'reviewsUri': 'https://www.google.com/maps/place//data=!4m4!3m3!1s0x30da3a9655555555:0xfd8793d432ca327e!9m1!1b1', 'photosUri': 'https://www.google.com/maps/place//data=!4m3!3m2!1s0x30da3a9655555555:0xfd8793d432ca327e!10e5'}",True,No data for payments options.,,No data for price level,,,,,,,Price range not specified,,,,,,,,,,,,,,"[{'name': 'places/ChIJZfeB_YY62jARucfPe4oDxxE', 'id': 'ChIJZfeB_YY62jARucfPe4oDxxE'}]"
places/ChIJA7SL42E62jARIlkSgM1kXaY,ChIJA7SL42E62jARIlkSgM1kXaY,"Hotel, Lodging, Point Of Interest, Establishment",+66 52 005 111,"Nimmana Haeminda Rd Lane 1, Tambon Su Thep, Amphoe Mueang Chiang Mai, Chang Wat Chiang Mai 50200","ละติจูด: 18.8006605, ลองติจูด: 98.96801889999999",4.6,https://maps.google.com/?cid=11987848616909887778,https://www.uhotelsresorts.com/unimmanchiangmai/,This place is open 24 hours every day.,2107,U Nimman Chiang Mai,Hotel,"Contemporary rooms & suites in a hip hotel with free breakfast, plus 2 bars, a rooftop pool & a gym.",,Support Wheelchair Accessible Parking & Support Wheelchair Accessible Entrance,"{'landmarks': [{'name': 'places/ChIJ8QdNKPU72jARtz_iHmA6_zk', 'placeId': 'ChIJ8QdNKPU72jARtz_iHmA6_zk', 'displayName': {'text': 'One Nimman', 'languageCode': 'en'}, 'types': ['establishment', 'point_of_interest', 'shopping_mall'], 'spatialRelationship': 'DOWN_THE_ROAD', 'straightLineDistanceMeters': 23.426794, 'travelDistanceMeters': 27.66968}, {'name': 'places/ChIJC1o2yWE62jARfjKPh-dUjiQ', 'placeId': 'ChIJC1o2yWE62jARfjKPh-dUjiQ', 'displayName': {'text': 'MAYA Lifestyle Shopping Center', 'languageCode': 'en'}, 'types': ['establishment', 'point_of_interest', 'shopping_mall'], 'straightLineDistanceMeters': 197.18958, 'travelDistanceMeters': 220.7829}, {'name': 'places/ChIJU1P77WE62jAR3ViiZOa6Nrk', 'placeId': 'ChIJU1P77WE62jAR3ViiZOa6Nrk', 'displayName': {'text': 'FREITAG Store by Pronto Chiang Mai', 'languageCode': 'en'}, 'types': ['establishment', 'point_of_interest', 'shopping_mall'], 'spatialRelationship': 'DOWN_THE_ROAD', 'straightLineDistanceMeters': 38.176468, 'travelDistanceMeters': 55.823883}, {'name': 'places/ChIJb2Ob3hE72jARufqiCu4qT6o', 'placeId': 'ChIJb2Ob3hE72jARufqiCu4qT6o', 'displayName': {'text': 'Think Park Night Market', 'languageCode': 'en'}, 'types': ['establishment', 'point_of_interest'], 'spatialRelationship': 'DOWN_THE_ROAD', 'straightLineDistanceMeters': 82.0099, 'travelDistanceMeters': 87.24957}, {'name': 'places/ChIJI9vD85472jAR8YNX-2A77Pg', 'placeId': 'ChIJI9vD85472jAR8YNX-2A77Pg', 'displayName': {'text': 'Think Park', 'languageCode': 'en'}, 'types': ['establishment', 'point_of_interest', 'shopping_mall'], 'spatialRelationship': 'DOWN_THE_ROAD', 'straightLineDistanceMeters': 79.88656, 'travelDistanceMeters': 93.32943}], 'areas': [{'name': 'places/ChIJ_T7SzGM62jARlKu0BQcTc9w', 'placeId': 'ChIJ_T7SzGM62jARlKu0BQcTc9w', 'displayName': {'text': 'Nimmanhaemin', 'languageCode': 'th'}, 'containment': 'WITHIN'}, {'name': 'places/ChIJowZ6sv452jARUIqL-sVGAwQ', 'placeId': 'ChIJowZ6sv452jARUIqL-sVGAwQ', 'displayName': {'text': 'Suthep', 'languageCode': 'en'}, 'containment': 'OUTSKIRTS'}, {'name': 'places/ChIJidwaQjc62jARQIqL-sVGAwQ', 'placeId': 'ChIJidwaQjc62jARQIqL-sVGAwQ', 'displayName': {'text': 'Chang Phueak', 'languageCode': 'en'}, 'containment': 'NEAR'}]}","{'directionsUri': ""https://www.google.com/maps/dir//''/data=!4m7!4m6!1m1!4e2!1m2!1m1!1s0x30da3a61e38bb403:0xa65d64cd80125922!3e0"", 'placeUri': 'https://maps.google.com/?cid=11987848616909887778', 'writeAReviewUri': 'https://www.google.com/maps/place//data=!4m3!3m2!1s0x30da3a61e38bb403:0xa65d64cd80125922!12e1', 'reviewsUri': 'https://www.google.com/maps/place//data=!4m4!3m3!1s0x30da3a61e38bb403:0xa65d64cd80125922!9m1!1b1', 'photosUri': 'https://www.google.com/maps/place//data=!4m3!3m2!1s0x30da3a61e38bb403:0xa65d64cd80125922!10e5'}",,Accepts Credit Cards,True,No data for price level,,,,,,False,Price range not specified,,,,,,,,,,,,,,
places/ChIJW5BuSpg72jARy3I0_sUBU2k,ChIJW5BuSpg72jARy3I0_sUBU2k,"Pub, Bar, Point Of Interest, Establishment",+66 83 204 7881,"73 ถนนคลองชลประทาน Tambon Su Thep, Amphoe Mueang Chiang Mai, Chang Wat Chiang Mai 50200","ละติจูด: 18.797119, ลองติจูด: 98.96406119999999",4.5,https://maps.google.com/?cid=7589411746934452939,,"Open on: Monday (7:00 PM – 3:30 AM), Tuesday (7:00 PM – 3:30 AM), Wednesday (7:00 PM – 3:30 AM), Thursday (7:00 PM – 3:30 AM), Friday (7:00 PM – 3:30 AM), Saturday (7:00 PM – 3:30 AM), Sunday (7:00 PM – 3:30 AM).",697,Tawandang Mahason Chiang Mai,Pub,,"{'freeParkingLot': True, 'paidParkingLot': True, 'freeStreetParking': True}",Support Wheelchair Accessible Parking & Support Wheelchair Accessible Entrance & Support Wheelchair Accessible Restroom,"{'landmarks': [{'name': 'places/ChIJY_-4qmM62jARvu6IPifgowI', 'placeId': 'ChIJY_-4qmM62jARvu6IPifgowI', 'displayName': {'text': 'Hillside Condo 2', 'languageCode': 'th'}, 'types': ['establishment', 'point_of_interest'], 'spatialRelationship': 'DOWN_THE_ROAD', 'straightLineDistanceMeters': 214.40247, 'travelDistanceMeters': 246.43695}, {'name': 'places/ChIJP9CRi2M62jARhFyVFFKct8k', 'placeId': 'ChIJP9CRi2M62jARhFyVFFKct8k', 'displayName': {'text': 'infinity club', 'languageCode': 'en'}, 'types': ['establishment', 'food', 'night_club', 'point_of_interest', 'restaurant'], 'straightLineDistanceMeters': 146.58762, 'travelDistanceMeters': 150.8959}, {'name': 'places/ChIJS2ytCWM62jARPaXJIr4baxA', 'placeId': 'ChIJS2ytCWM62jARPaXJIr4baxA', 'displayName': {'text': 'Hillside Condo 3', 'languageCode': 'en'}, 'types': ['establishment', 'point_of_interest'], 'spatialRelationship': 'DOWN_THE_ROAD', 'straightLineDistanceMeters': 126.63621, 'travelDistanceMeters': 158.78197}, {'name': 'places/ChIJFyLsAWM62jARcUBnCq_MnJo', 'placeId': 'ChIJFyLsAWM62jARcUBnCq_MnJo', 'displayName': {'text': 'Baiyoke Ciao Hotel', 'languageCode': 'en'}, 'types': ['establishment', 'lodging', 'point_of_interest'], 'spatialRelationship': 'DOWN_THE_ROAD', 'straightLineDistanceMeters': 189.84894, 'travelDistanceMeters': 253.1319}, {'name': 'places/ChIJMVzfImM62jARFvgBR2MjagI', 'placeId': 'ChIJMVzfImM62jARFvgBR2MjagI', 'displayName': {'text': 'Warm Up Cafe', 'languageCode': 'en'}, 'types': ['establishment', 'night_club', 'point_of_interest'], 'straightLineDistanceMeters': 266.70898, 'travelDistanceMeters': 415.76038}], 'areas': [{'name': 'places/ChIJ_T7SzGM62jARlKu0BQcTc9w', 'placeId': 'ChIJ_T7SzGM62jARlKu0BQcTc9w', 'displayName': {'text': 'Nimmanhaemin', 'languageCode': 'th'}, 'containment': 'WITHIN'}, {'name': 'places/ChIJowZ6sv452jARUIqL-sVGAwQ', 'placeId': 'ChIJowZ6sv452jARUIqL-sVGAwQ', 'displayName': {'text': 'Suthep', 'languageCode': 'en'}, 'containment': 'OUTSKIRTS'}]}","{'directionsUri': ""https://www.google.com/maps/dir//''/data=!4m7!4m6!1m1!4e2!1m2!1m1!1s0x30da3b984a6e905b:0x695301c5fe3472cb!3e0"", 'placeUri': 'https://maps.google.com/?cid=7589411746934452939', 'writeAReviewUri': 'https://www.google.com/maps/place//data=!4m3!3m2!1s0x30da3b984a6e905b:0x695301c5fe3472cb!12e1', 'reviewsUri': 'https://www.google.com/maps/place//data=!4m4!3m3!1s0x30da3b984a6e905b:0x695301c5fe3472cb!9m1!1b1', 'photosUri': 'https://www.google.com/maps/place//data=!4m3!3m2!1s0x30da3b984a6e905b:0x695301c5fe3472cb!10e5'}",True,Accepts Credit Cards & Not Accepts Cash Only,False,No data for price level,False,False,True,,,,Price range not specified,,,,True,True,,False,True,True,,True,True,False,
